a:4:{s:8:"template";s:9:"editorial";s:4:"mods";a:67:{i:0;b:0;s:18:"site_layout_option";s:12:"boxed_layout";s:18:"nav_menu_locations";a:3:{s:10:"top-header";i:2;s:7:"primary";i:3;s:6:"footer";i:21;}s:30:"editorial_header_social_option";s:6:"enable";s:14:"social_fb_link";s:34:"https://facebook.com/mysterythemes";s:11:"custom_logo";i:123;s:16:"header_textcolor";s:5:"blank";s:31:"flexible_category_color_fashion";s:7:"#ac3bd5";s:30:"flexible_category_color_sports";s:7:"#7db338";s:34:"flexible_category_color_technology";s:7:"#f3842a";s:30:"flexible_category_color_travel";s:7:"#3aa4f3";s:28:"flexible_category_color_food";s:7:"#f5493d";s:30:"flexible_category_color_health";s:7:"#3ab67f";s:16:"background_color";s:6:"eaeaea";s:30:"flexible_category_color_action";s:7:"#8c9300";s:33:"flexible_category_color_athletics";s:7:"#7900c4";s:31:"flexible_category_color_classic";s:7:"#600300";s:31:"flexible_category_color_concert";s:7:"#004947";s:29:"flexible_category_color_games";s:7:"#dd9933";s:30:"flexible_category_color_melody";s:7:"#81d742";s:29:"flexible_category_color_music";s:7:"#b50060";s:28:"flexible_category_color_rock";s:7:"#e5bb00";s:29:"flexible_category_color_video";s:7:"#6b4916";s:24:"editoral_archive_sidebar";s:12:"left_sidebar";s:30:"editorial_default_post_sidebar";s:13:"right_sidebar";s:16:"background_image";s:73:"http://demo.mysterythemes.com/editorial/wp-content/uploads/2016/07/bg.jpg";s:21:"background_position_x";s:4:"left";s:21:"background_attachment";s:5:"fixed";s:24:"editorial_archive_layout";s:7:"classic";s:25:"editorial_archive_sidebar";s:13:"right_sidebar";s:20:"footer_widget_option";s:7:"column4";s:32:"flexible_category_color_enjoying";s:7:"#dd9933";s:31:"flexible_category_color_friends";s:7:"#1e73be";s:27:"flexible_category_color_fun";s:7:"#81d742";s:33:"flexible_category_color_lifestyle";s:7:"#3e91c9";s:30:"flexible_category_color_nature";s:7:"#aa4127";s:29:"flexible_category_color_green";s:7:"#2c8e44";s:29:"flexible_category_color_tasty";s:7:"#227dd8";s:31:"editorial_category_color_action";s:7:"#8c9300";s:34:"editorial_category_color_athletics";s:7:"#7900c4";s:32:"editorial_category_color_classic";s:7:"#600300";s:32:"editorial_category_color_concert";s:7:"#004947";s:33:"editorial_category_color_enjoying";s:7:"#dd9933";s:32:"editorial_category_color_fashion";s:7:"#ac3bd5";s:29:"editorial_category_color_food";s:7:"#f5493d";s:32:"editorial_category_color_friends";s:7:"#1e73be";s:28:"editorial_category_color_fun";s:7:"#81d742";s:30:"editorial_category_color_games";s:7:"#dd9933";s:30:"editorial_category_color_green";s:7:"#2c8e44";s:31:"editorial_category_color_health";s:7:"#3ab67f";s:34:"editorial_category_color_lifestyle";s:7:"#3e91c9";s:31:"editorial_category_color_melody";s:7:"#81d742";s:30:"editorial_category_color_music";s:7:"#b50060";s:31:"editorial_category_color_nature";s:7:"#aa4127";s:29:"editorial_category_color_rock";s:7:"#e5bb00";s:31:"editorial_category_color_sports";s:7:"#7db338";s:30:"editorial_category_color_tasty";s:7:"#227dd8";s:35:"editorial_category_color_technology";s:7:"#f3842a";s:31:"editorial_category_color_travel";s:7:"#3aa4f3";s:30:"editorial_category_color_video";s:7:"#6b4916";s:14:"social_tw_link";s:34:"https://twitter.com/mystery_themes";s:14:"social_gp_link";s:24:"https://plus.google.com/";s:15:"social_lnk_link";s:21:"https://linkedin.com/";s:14:"social_yt_link";s:0:"";s:18:"custom_css_post_id";i:220;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1512648461;s:4:"data";a:11:{s:19:"wp_inactive_widgets";a:1:{i:0;s:22:"editorial_ads_banner-3";}s:9:"sidebar-1";a:5:{i:0;s:14:"recent-posts-2";i:1;s:17:"recent-comments-2";i:2;s:10:"archives-2";i:3;s:12:"categories-2";i:4;s:6:"meta-2";}s:22:"editorial_left_sidebar";a:2:{i:0;s:10:"archives-3";i:1;s:12:"categories-3";}s:25:"editorial_header_ads_area";a:1:{i:0;s:22:"editorial_ads_banner-2";}s:26:"editorial_home_slider_area";a:2:{i:0;s:27:"editorial_featured_slider-2";i:1;s:22:"editorial_block_grid-2";}s:27:"editorial_home_content_area";a:5:{i:0;s:24:"editorial_block_layout-2";i:1;s:22:"editorial_block_grid-3";i:2;s:24:"editorial_block_column-2";i:3;s:24:"editorial_block_column-3";i:4;s:22:"editorial_block_list-3";}s:22:"editorial_home_sidebar";a:6:{i:0;s:8:"search-2";i:1;s:22:"editorial_posts_list-2";i:2;s:22:"editorial_ads_banner-4";i:3;s:24:"editorial_block_column-4";i:4;s:11:"tag_cloud-3";i:5;s:6:"meta-5";}s:20:"editorial_footer_one";a:1:{i:0;s:6:"text-2";}s:20:"editorial_footer_two";a:1:{i:0;s:11:"tag_cloud-2";}s:22:"editorial_footer_three";a:1:{i:0;s:6:"meta-4";}s:21:"editorial_footer_four";a:1:{i:0;s:14:"recent-posts-3";}}}s:25:"footer_widget_area_option";s:4:"show";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:160:".header-ads-wrapper .widget {
	margin-top: 0;
}
iframe {
	border: 2px solid #000;
	border-top: none;
	border-left: none;
}
.widget_text {
	text-align: center;
}";}
